Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
    STRING_SIMPLE   reduce using rule 225 (comment -> COMMENT_ALONE .)
    STRING_DOUBLE   reduce using rule 225 (comment -> COMMENT_ALONE .)
    STRING_GRAVE    reduce using rule 225 (comment -> COMMENT_ALONE .)
    DISTINCT        reduce using rule 225 (comment -> COMMENT_ALONE .)
    ALL             reduce using rule 225 (comment -> COMMENT_ALONE .)
    NULL            reduce using rule 225 (comment -> COMMENT_ALONE .)
    TRUE            reduce using rule 225 (comment -> COMMENT_ALONE .)
    FALSE           reduce using rule 225 (comment -> COMMENT_ALONE .)
    COALESCE        reduce using rule 225 (comment -> COMMENT_ALONE .)
    CAST            reduce using rule 225 (comment -> COMMENT_ALONE .)
    CONCAT          reduce using rule 225 (comment -> COMMENT_ALONE .)
    ASC             reduce using rule 225 (comment -> COMMENT_ALONE .)
    DESC            reduce using rule 225 (comment -> COMMENT_ALONE .)
    SYMBOL          reduce using rule 225 (comment -> COMMENT_ALONE .)
    LEFT_BRA        reduce using rule 225 (comment -> COMMENT_ALONE .)
    LEFT_PAR        reduce using rule 225 (comment -> COMMENT_ALONE .)
    CASE            reduce using rule 225 (comment -> COMMENT_ALONE .)
    OVER            reduce using rule 225 (comment -> COMMENT_ALONE .)
    SELECT          reduce using rule 225 (comment -> COMMENT_ALONE .)
    POINT           reduce using rule 225 (comment -> COMMENT_ALONE .)
    COMPARISON      reduce using rule 225 (comment -> COMMENT_ALONE .)
    AS              reduce using rule 225 (comment -> COMMENT_ALONE .)
    IS              reduce using rule 225 (comment -> COMMENT_ALONE .)
    IN              reduce using rule 225 (comment -> COMMENT_ALONE .)
    WITH            reduce using rule 225 (comment -> COMMENT_ALONE .)
    AND             reduce using rule 225 (comment -> COMMENT_ALONE .)
    OR              reduce using rule 225 (comment -> COMMENT_ALONE .)
    GROUP           reduce using rule 225 (comment -> COMMENT_ALONE .)
    ORDER           reduce using rule 225 (comment -> COMMENT_ALONE .)
    CLUSTER         reduce using rule 225 (comment -> COMMENT_ALONE .)
    DISTRIBUTE      reduce using rule 225 (comment -> COMMENT_ALONE .)
    SORT            reduce using rule 225 (comment -> COMMENT_ALONE .)
    PARTITION       reduce using rule 225 (comment -> COMMENT_ALONE .)
    SEMICOLON       reduce using rule 225 (comment -> COMMENT_ALONE .)
    $end            reduce using rule 225 (comment -> COMMENT_ALONE .)
    COMMA           reduce using rule 225 (comment -> COMMENT_ALONE .)
    RIGHT_BRA       reduce using rule 225 (comment -> COMMENT_ALONE .)
    RIGHT_PAR       reduce using rule 225 (comment -> COMMENT_ALONE .)
    FROM            reduce using rule 225 (comment -> COMMENT_ALONE .)
    WHERE           reduce using rule 225 (comment -> COMMENT_ALONE .)
    LIMIT           reduce using rule 225 (comment -> COMMENT_ALONE .)
    HAVING          reduce using rule 225 (comment -> COMMENT_ALONE .)
    OPTION          reduce using rule 225 (comment -> COMMENT_ALONE .)
    JOIN            reduce using rule 225 (comment -> COMMENT_ALONE .)
    INNER           reduce using rule 225 (comment -> COMMENT_ALONE .)
    OUTER           reduce using rule 225 (comment -> COMMENT_ALONE .)
    LEFT            reduce using rule 225 (comment -> COMMENT_ALONE .)
    RIGHT           reduce using rule 225 (comment -> COMMENT_ALONE .)
    FULL            reduce using rule 225 (comment -> COMMENT_ALONE .)
    SEMI            reduce using rule 225 (comment -> COMMENT_ALONE .)
    CROSS           reduce using rule 225 (comment -> COMMENT_ALONE .)
    NATURAL         reduce using rule 225 (comment -> COMMENT_ALONE .)
    UNION           reduce using rule 225 (comment -> COMMENT_ALONE .)
    EXCEPT          reduce using rule 225 (comment -> COMMENT_ALONE .)
    THEN            reduce using rule 225 (comment -> COMMENT_ALONE .)
    WHEN            reduce using rule 225 (comment -> COMMENT_ALONE .)
    ELSE            reduce using rule 225 (comment -> COMMENT_ALONE .)
    END             reduce using rule 225 (comment -> COMMENT_ALONE .)
    ON              reduce using rule 225 (comment -> COMMENT_ALONE .)
    BY              reduce using rule 225 (comment -> COMMENT_ALONE .)


state 8

    (62) expr_definition_list -> expr_definition . expr_definition_list
    (63) expr_definition_list -> expr_definition . point expr_definition_list
    (64) expr_definition_list -> expr_definition .
    (66) expr_definition_list -> expr_definition . comparison expr_definition_list
    (67) expr_definition_list -> expr_definition . symbol expr_definition_list
    (68) expr_definition_list -> expr_definition . as expr_definition_list
    (69) expr_definition_list -> expr_definition . is expr_definition_list
    (70) expr_definition_list -> expr_definition . in expr_definition_list
    (71) expr_definition_list -> expr_definition . with expr_definition_list
    (73) expr_definition_list -> expr_definition . and expr_definition_list
    (74) expr_definition_list -> expr_definition . or expr_definition_list
    (62) expr_definition_list -> . expr_definition expr_definition_list
    (63) expr_definition_list -> . expr_definition point expr_definition_list
    (64) expr_definition_list -> . expr_definition
    (65) expr_definition_list -> . not expr_definition_list
    (66) expr_definition_list -> . expr_definition comparison expr_definition_list
    (67) expr_definition_list -> . expr_definition symbol expr_definition_list
    (68) expr_definition_list -> . expr_definition as expr_definition_list
    (69) expr_definition_list -> . expr_definition is expr_definition_list
    (70) expr_definition_list -> . expr_definition in expr_definition_list
    (71) expr_definition_list -> . expr_definition with expr_definition_list
    (72) expr_definition_list -> . between expr_definition_list
    (73) expr_definition_list -> . expr_definition and expr_definition_list
    (74) expr_definition_list -> . expr_definition or expr_definition_list
    (153) point -> . POINT
    (215) point -> . point comment
    (150) comparison -> . COMPARISON
    (212) comparison -> . comparison comment
    (151) symbol -> . SYMBOL
    (213) symbol -> . symbol comment
    (114) as -> . AS
    (176) as -> . as comment
    (123) is -> . IS
    (185) is -> . is comment
    (124) in -> . IN
    (186) in -> . in comment
    (146) with -> . WITH
    (208) with -> . with comment
    (121) and -> . AND
    (183) and -> . and comment
    (120) or -> . OR
    (182) or -> . or comment
    (75) expr_definition -> . label
    (76) expr_definition -> . string_simple
    (77) expr_definition -> . string_double
    (78) expr_definition -> . string_grave
    (79) expr_definition -> . distinct
    (80) expr_definition -> . all
    (81) expr_definition -> . null
    (82) expr_definition -> . true
    (83) expr_definition -> . false
    (84) expr_definition -> . coalesce
    (85) expr_definition -> . cast
    (86) expr_definition -> . concat
    (87) expr_definition -> . asc
    (88) expr_definition -> . desc
    (89) expr_definition -> . symbol
    (90) expr_definition -> . case_when
    (91) expr_definition -> . select_full
    (92) expr_definition -> . over_block
    (93) expr_definition -> . left_bra expr_list right_bra
    (94) expr_definition -> . left_bra right_bra
    (95) expr_definition -> . left_par expr_definition_list right_par
    (96) expr_definition -> . left_par expr_list right_par
    (97) expr_definition -> . left_par right_par
    (122) not -> . NOT
    (184) not -> . not comment
    (133) between -> . BETWEEN
    (195) between -> . between comment
    (154) label -> . LABEL
    (216) label -> . label comment
    (159) string_simple -> . STRING_SIMPLE
    (221) string_simple -> . string_simple comment
    (160) string_double -> . STRING_DOUBLE
    (222) string_double -> . string_double comment
    (161) string_grave -> . STRING_GRAVE
    (223) string_grave -> . string_grave comment
    (102) distinct -> . DISTINCT
    (164) distinct -> . distinct comment
    (101) all -> . ALL
    (163) all -> . all comment
    (127) null -> . NULL
    (189) null -> . null comment
    (125) true -> . TRUE
    (187) true -> . true comment
    (126) false -> . FALSE
    (188) false -> . false comment
    (128) coalesce -> . COALESCE
    (190) coalesce -> . coalesce comment
    (129) cast -> . CAST
    (191) cast -> . cast comment
    (130) concat -> . CONCAT
    (192) concat -> . concat comment
    (134) asc -> . ASC
    (196) asc -> . asc comment
    (135) desc -> . DESC
    (197) desc -> . desc comment
    (52) case_when -> . case case_when_clause_list end
    (7) select_full -> . select_block
    (8) select_full -> . select_full combine_keyword select_full
    (9) select_full -> . left_par select_full right_par
    (10) select_full -> . select_block additional_block_list
    (57) over_block -> . over left_par over_clause_list right_par
    (157) left_bra -> . LEFT_BRA
    (219) left_bra -> . left_bra comment
    (155) left_par -> . LEFT_PAR
    (217) left_par -> . left_par comment
    (115) case -> . CASE
    (177) case -> . case comment
    (11) select_block -> . select_keyword select_clause
    (148) over -> . OVER
    (210) over -> . over comment
    (12) select_keyword -> . select
    (13) select_keyword -> . select distinct
    (14) select_keyword -> . select all
    (100) select -> . SELECT
    (162) select -> . select comment

  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for COMPARISON resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
  ! shift/reduce conflict for AS resolved as shift
